capital = 362
		early_heavy_cruiser = 1
		basic_heavy_cruiser = 1
		improved_heavy_cruiser = 1
		early_battlecruiser = 1
		basic_battlecruiser = 1
		early_battleship = 1
		basic_battleship = 1
		improved_battleship = 1
		heavy_battleship = 1
		early_carrier = 1
		basic_carrier = 1
		improved_carrier = 1
		
		transport = 1
	}
}

set_research_slots = 4
set_stability = 0.3
set_war_support = 0.2

set_politics = {
	ruling_party = social_democrat
	last_election = "1888.6.15"
	election_frequency = 48
	elections_allowed = no
}

set_popularities = {
	totalist = 0
	syndicalist = 0
	radical_socialist = 0
	social_democrat = 38
	social_liberal = 10
	market_liberal = 25
	social_conservative = 19
	authoritarian_democrat = 1
	paternal_autocrat = 0
	national_populist = 7
}

create_country_leader = {
	name = "Earl Kemp Long"
	desc = "POLITICS_EARL_KEMP_DESC"
	picture = "Portrait_FSA_Earl_Long.png"
	expire = "1965.1.1"
	ideology = social_democrat_subtype
	traits = { hog_political_protege }
}
create_country_leader = {
	name = "Clyde Hoey"
	desc = "POLITICS_CLYDE_HOEY_DESC"
	picture = "Portrait_FSA_Clyde_Hoey.png"
	expire = "1965.1.1"
	ideology = social_liberal_subtype
	traits = { }
}
create_country_leader = {
	name = "George Chauncey Sparks"
	desc = "POLITICS_GEORGE_SPARKS_DESC"
	picture = "Portrait_FSA_George_Chauncey_Sparks.png"
	expire = "1965.1.1"
	ideology = market_liberal_subtype
	traits = { }
}
create_country_leader = {
	name = "Eugene Talmadge"
	desc = "POLITICS_TALMADGE_DESC"
	picture = "Portrait_FSA_Eugene_Talmadge.png"
	expire = "1965.1.1"
	ideology = social_conservative_subtype
	traits = { }
}
create_country_leader = {
	name = "Eugene Talmadge"
	desc = "POLITICS_TALMADGE_DESC"
	picture = "Portrait_FSA_Eugene_Talmadge.png"
	expire = "1965.1.1"
	ideology = authoritarian_democrat_subtype
	traits = { }
}
create_country_leader = {
	name = "John J. Pershing"
	desc = "POLITICS_PERSHING_DESC"
	picture = "Portrait_FSA_John_Pershing_union_alt_2.png"
	expire = "1965.1.1"
	ideology = paternal_autocrat_subtype
	traits = { hog_old_general }
}
create_country_leader = {
	name = "Coleman Livingston Blease"
	desc = "POLITICS_BLEASE_DESC"
	picture = "Portrait_FSA_Coleman_Livingston_Blease.png"
	expire = "1965.1.1"
	ideology = national_populist_subtype
	traits = { }
}

add_ideas = {
	FSA_segregation
	FSA_atlanta_fire
	FSA_southern_aristocracy
	FSA_Earl_Kemp_Long_hog_sde
	FSA_Harry_L_Mitchell_for_sde
	FSA_James_L_Holloway_III_eco_sde
	FSA_Sid_McMath_sec_sli
}

### Field Marshal
create_field_marshal = {# Charles Summerall
	name = "Charles Pelot Summerall"
	portrait_path = "gfx/leaders/FSA/Portrait_FSA_Charles_Summerall.png"
	traits = {
		career_officer
		war_hero
		inspirational_leader
		skilled_staffer
		expert_delegator
		artillery_officer
		artillery_specialist
	}
	skill = 3
	attack_skill = 2
	defense_skill = 4
	planning_skill = 4
	logistics_skill = 2
}

create_field_marshal = {# 
	name = "John J. Pershing"
	portrait_path = "gfx/leaders/FSA/Portrait_FSA_John_Pershing.png"
	traits = {
		old_guard
		offensive_doctrine
		aggressive_assaulter
		war_hero
		infantry_officer
		infantry_leader
		skilled_staffer
	}
	id = 5678
	skill = 4
	attack_skill = 4
	defense_skill = 4
	planning_skill = 4
	logistics_skill = 3
}

### Corps Commander
create_corps_commander = {# Joseph "Lightning Joe" Lawton Collins
	name = "Joseph Lawton Collins"
	portrait_path = "gfx/leaders/TEX/Portrait_TEX_Joseph_Collins.png"
	traits = {
		trickster
		career_officer
	}
	skill = 3
	attack_skill = 3
	defense_skill = 2
	planning_skill = 3
	logistics_skill = 2
}

create_corps_commander = {# Chesty Puller
	name = "Chesty Puller"
	portrait_path = "gfx/leaders/FSA/Portrait_FSA_chesty_puller.png"
	traits = {
		harsh_leader
		career_officer
		commando
	}
	skill = 3
	attack_skill = 4
	defense_skill = 2
	planning_skill = 4
	logistics_skill = 2
}

create_corps_commander = {# 
	name = "Edward Brooke Lee"
	portrait_path = "gfx/leaders/FSA/Portrait_FSA_Edward_Brooke_Lee.png"
	traits = {
		harsh_leader
		politically_connected
		war_hero
		ambusher
		inflexible_strategist
	}
	skill = 2
	attack_skill = 1
	defense_skill = 3
	planning_skill = 2
	logistics_skill = 3
}

create_corps_commander = {# 
	name = "Francis Preston Blair Lee III"
	portrait_path = "gfx/leaders/FSA/Portrait_FSA_Francis_Preston_Blair_Lee_III_General.png"
	traits = {
		cavalry_officer
		politically_connected
		war_hero
		trickster
		media_personality
	}
	skill = 2
	attack_skill = 2
	defense_skill = 2
	planning_skill = 4
	logistics_skill = 1
}

create_corps_commander = {#
	name = "Paul J. Mueller"
	portrait_path = "gfx/leaders/FSA/Portrait_FSA_Paul_Mueller.png"
	traits = {
		trait_reckless
		war_hero
		swamp_fox
		adaptable
		hill_fighter
		guerilla_fighter
		trickster
		career_officer
	}
	skill = 3
	attack_skill = 1
	defense_skill = 5
	planning_skill = 5
	logistics_skill = 4
}

create_corps_commander = {# 
	name = "Alvin C. York"
	portrait_path = "gfx/leaders/FSA/Portrait_FSA_Alvin_York.png"
	traits = {
		trait_reckless
		war_hero
		infantry_officer
		commando
		fortress_buster
		trait_engineer
	}
	skill = 3
	attack_skill = 3
	defense_skill = 2
	planning_skill = 1
	logistics_skill = 4
}

create_corps_commander = {#
	name = "Joseph Stilwell"
	portrait_path = "gfx/leaders/FSA/Portrait_FSA_Joseph_Stilwell.png"
	traits = {
		old_guard
		inflexible_strategist
		trait_cautious
		harsh_leader
	}
	skill = 3
	attack_skill = 1
	defense_skill = 5
	planning_skill = 5
	logistics_skill = 4
}

create_corps_commander = {# Jacob L. Devers
	name = "Jacob L. Devers"
	portrait_path = "gfx/leaders/FSA/Portrait_FSA_jacob_devers.png"
	traits = {
		trait_reckless
		armor_officer
		panzer_leader
	}
	skill = 3
	attack_skill = 4
	defense_skill = 2
	planning_skill = 3
	logistics_skill = 3
}

create_corps_commander = {# Matthew Ridgway
	name = "Matthew Ridgway"
	portrait_path = "gfx/leaders/TEX/Portrait_TEX_matthew_ridgway.png"
	traits = {
		inflexible_strategist
		trait_cautious
		commando
	}
	skill = 3
	attack_skill = 2
	defense_skill = 3
	planning_skill = 3
	logistics_skill = 4
}

create_corps_commander = {# Henry I. Hodes
	name = "Henry I. Hodes"
	portrait_path = "gfx/leaders/FSA/Portrait_FSA_henry_hodes.png"
	traits = {
		trait_reckless
		armor_officer
		panzer_leader
	}
	skill = 3
	attack_skill = 4
	defense_skill = 2
	planning_skill = 3
	logistics_skill = 2
}

### Navy Leader
create_navy_leader = { #Auto-Generated
	name = "Willis Augustus Lee"
	portrait_path = "gfx/leaders/FSA/Portrait_FSA_Willis_Augustus_Lee.png"
	traits = {
		ironside
		fly_swatter
	}
	skill = 3 #naval guy, don't patch
}

create_navy_leader = {# William Halsey Jr.
	name = "William Halsey Jr."
	portrait_path = "gfx/leaders/USA/Portrait_USA_William_Halsey_Jr.png"
	traits = {
		superior_tactician
		spotter
	}
	skill = 4 #naval guy, don't patch
}
create_navy_leader = {# Samuel Murray Robinson
	name = "Samuel Murray Robinson"
	portrait_path = "gfx/leaders/TEX/Portrait_TEX_samuel_robinson.png"
	traits = {
	}
	skill = 3 #naval guy, don't patch
}
create_navy_leader = {# James O. Richardson
	name = "James O. Richardson"
	portrait_path = "gfx/leaders/TEX/Portrait_TEX_james_richardson.png"
	traits = {superior_tactician}
	skill = 2 #naval guy, don't patch
}
create_navy_leader = {# John S. McCain Sr.
	name = "John S. McCain Sr."
	portrait_path = "gfx/leaders/TEX/Portrait_TEX_john_mccain.png"
	traits = {air_controller}
	skill = 3 #naval guy, don't patch
}
create_navy_leader = {# Arthur L. Bristol
	name = "Arthur L. Bristol"
	portrait_path = "gfx/leaders/TEX/Portrait_TEX_arthur_bristol.png"
	traits = {air_controller}
	skill = 2 #naval guy, don't patch
}
create_navy_leader = {# David W. Bagley
	name = "David W. Bagley"
	portrait_path = "gfx/leaders/TEX/Portrait_TEX_david_bagley.png"
	traits = {
	}
	skill = 2 #naval guy, don't patch
}
