###OOB File for AST.txt
units = {
	fleet = {
		name = "Capital Fleet"
		naval_base = 12406 ###Change to proper province number
		task_force = {
			ship = { name = "HMAS Venomous" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = AST version_name = "V/W Class" } } }
			ship = { name = "HMAS Venturous" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = AST version_name = "V/W Class" } } }
			ship = { name = "HMAS Verdun" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = AST version_name = "V/W Class" } } }
			ship = { name = "HMAS Versatile" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = AST version_name = "V/W Class" } } }
			ship = { name = "HMAS Verulam" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = AST version_name = "V/W Class" } } }
			ship = { name = "HMAS Veteran" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = AST version_name = "V/W Class" } } }
			ship = { name = "HMAS Viceroy" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = AST version_name = "V/W Class" } } }
			ship = { name = "HMAS Walker" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = AST version_name = "V/W Class" } } }
			ship = { name = "HMAS Walpole" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = AST version_name = "V/W Class" } } }
			ship = { name = "HMAS Walrus" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = AST version_name = "V/W Class" } } }
			ship = { name = "HMAS Weazel" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = AST version_name = "V/W Class" } } }
			ship = { name = "HMAS Wellesley" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = AST version_name = "V/W Class" } } }
			ship = { name = "HMAS Wessex" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = AST version_name = "V/W Class" } } }
			ship = { name = "HMAS Wheeler" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = AST version_name = "V/W Class" } } }
			ship = { name = "HMAS Whelp" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = AST version_name = "V/W Class" } } }
			ship = { name = "HMAS Whip" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = AST version_name = "V/W Class" } } }
			ship = { name = "HMAS Whippet" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = AST version_name = "V/W Class" } } }
			ship = { name = "HMAS White Bear" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = AST version_name = "V/W Class" } } }
			ship = { name = "HMAS Whitshed" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = AST version_name = "V/W Class" } } }
			ship = { name = "HMAS Wild Swan" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = AST version_name = "V/W Class" } } }
			ship = { name = "HMAS Wishart" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = AST version_name = "V/W Class" } } }
			ship = { name = "HMAS Woolston" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = AST version_name = "V/W Class" } } }
			ship = { name = "HMAS Zealous" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = AST version_name = "V/W Class" } } }
			ship = { name = "HMAS Effingham" definition = heavy_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = AST version_name = "Hawkins Class" } } }
			ship = { name = "HMAS Raleigh" definition = heavy_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = AST version_name = "Hawkins Class" } } }
			ship = { name = "HMAS Adelaide" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = AST version_name = "Town/C-Class" } } }
			ship = { name = "HMAS Brisbane" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = AST version_name = "Town/C-Class" } } }
			ship = { name = "HMAS Melbourne" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = AST version_name = "Town/C-Class" } } }
			ship = { name = "HMAS Sydney" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = AST version_name = "Town/C-Class" } } }
			ship = { name = "HMAS Constance" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = AST version_name = "Town/C-Class" } } }
			ship = { name = "HMAS L-1" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = AST version_name = "L Type" } } }
			ship = { name = "HMAS L-2" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = AST version_name = "L Type" } } }
			ship = { name = "HMAS L-3" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = AST version_name = "L Type" } } }
			ship = { name = "HMAS H-48" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = AST version_name = "H Type" } } }
			ship = { name = "HMAS H-49" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = AST version_name = "H Type" } } }
			ship = { name = "HMAS H-50" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = AST version_name = "H Type" } } }
			ship = { name = "HMAS K-23" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = AST version_name = "K Type" } } }
			ship = { name = "HMAS K-24" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = AST version_name = "K Type" } } }
			ship = { name = "HMAS K-25" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = AST version_name = "K Type" } } }
			ship = { name = "HMAS K-26" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = AST version_name = "K Type" } } }
			ship = { name = "HMAS K-27" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = AST version_name = "K Type" } } }
			ship = { name = "HMAS K-28" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = AST version_name = "K Type" } } }
			ship = { name = "HMCS Drake" definition = battleship equipment = { ship_hull_heavy_1 = { amount = 1 owner = AST version_name = "Nelson/Rodney Class" } } }
			ship = { name = "HMAS Malaya" definition = battleship equipment = { ship_hull_heavy_1 = { amount = 1 owner = AST version_name = "Queen Elizabeth/Iron Duke Class" } } }
			ship = { name = "HMAS Royal Sovereign" definition = battleship equipment = { ship_hull_heavy_1 = { amount = 1 owner = AST version_name = "Revenge Class" } } }
		}
	}
}
