###OOB File for UKR.txt
units = {
	fleet = {
		name = "Chornomorskyi Flot"
		naval_base = 3686 ###Change to proper province number
		task_force = {
			ship = { name = "Ivan Kotliarevskyi" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = UKR version_name = "Kyiv Class" } } }
			ship = { name = "Lutsk" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = UKR version_name = "Kyiv Class" } } }
			ship = { name = "Podniprovia" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = UKR version_name = "Kyiv Class" } } }
			ship = { name = "Ternopil" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = UKR version_name = "Kyiv Class" } } }
			ship = { name = "Vinnytsia" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = UKR version_name = "Kyiv Class" } } }
			
		}
		task_force = {
			name = "Chornomorskyi Pidvodnyi Flot"
			location = 3686 ###Change to proper province number
			
			ship = { name = "PCh-133" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = UKR version_name = "Karas Class" } } }
			ship = { name = "PCh-132" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = UKR version_name = "Karas Class" } } }
			ship = { name = "PCh-131" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = UKR version_name = "Karas Class" } } }
			ship = { name = "PCh-130" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = UKR version_name = "Karas Class" } } }
			ship = { name = "PCh-129" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = UKR version_name = "Karas Class" } } }
			ship = { name = "PCh-128" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = UKR version_name = "Karas Class" } } }
			ship = { name = "PCh-127" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = UKR version_name = "Karas Class" } } }
			ship = { name = "PCh-126" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = UKR version_name = "Karas Class" } } }
			ship = { name = "PCh-125" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = UKR version_name = "Karas Class" } } }
			ship = { name = "PCh-124" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = UKR version_name = "Karas Class" } } }
			ship = { name = "PCh-123" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = UKR version_name = "Karas Class" } } }
			ship = { name = "PCh-122" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = UKR version_name = "Karas Class" } } }
			ship = { name = "PCh-121" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = UKR version_name = "Karas Class" } } }
			ship = { name = "PCh-120" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = UKR version_name = "Karas Class" } } }
			ship = { name = "PCh-119" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = UKR version_name = "Karas Class" } } }
			ship = { name = "PCh-118" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = UKR version_name = "Karas Class" } } }
			ship = { name = "PCh-117" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = UKR version_name = "Karas Class" } } }
		}
	}	
}
