###OOB File for DEN.txt
units = {
	fleet = {
		name = "Den Danske Flåde"
		naval_base = 6287 ###Change to proper province number
		task_force = {
			ship = { name = "HDMS Olfert Fischer" definition = heavy_cruiser equipment = { ship_hull_cruiser_coastal_defense_ship = { amount = 1 owner = DEN version_name = "Herluf Trolle Class" } } }
			ship = { name = "HDMS Peder Skram" definition = heavy_cruiser equipment = { ship_hull_cruiser_coastal_defense_ship = { amount = 1 owner = DEN version_name = "Herluf Trolle Class" } } }
			ship = { name = "HDMS Gorm" definition = battleship equipment = { ship_hull_heavy_1 = { amount = 1 owner = DEN version_name = "Nassau/Helgoland Class" } } }
			ship = { name = "HDMS Niels Iuel" definition = heavy_cruiser equipment = { ship_hull_cruiser_coastal_defense_ship = { amount = 1 owner = DEN version_name = "Niels Iuel Class" } } }
			ship = { name = "Gorm" definition = battleship equipment = { ship_hull_heavy_1 = { amount = 1 owner = DEN version_name = "Nassau/Helgoland Class" } } }
			ship = { name = "Hvalrossen" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = DEN version_name = "Hvalrossen Class" } } }
			ship = { name = "Delfinen" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = DEN version_name = "Hvalrossen Class" } } }
			ship = { name = "Sværdfisken" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = DEN version_name = "Hvalrossen Class" } } }
			ship = { name = "Søridderen" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = DEN version_name = "Søridderen Class" } } }
			ship = { name = "Flyvefisken" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = DEN version_name = "Søridderen Class" } } }
			ship = { name = "Søulven" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = DEN version_name = "Søridderen Class" } } }
			ship = { name = "Tumleren" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = DEN version_name = "Tumleren Class" } } }
			ship = { name = "Vindhunden" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = DEN version_name = "Tumleren Class" } } }
			ship = { name = "Spækhuggeren" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = DEN version_name = "Tumleren Class" } } }
		}
	}
}
